train_loss,epoch,step,val_loss,val_acc,train_acc
0.7514271140098572,0,49,,,
0.5576781630516052,0,99,,,
0.4757443070411682,0,149,,,
0.5730730295181274,0,199,,,
0.5488634705543518,0,249,,,
0.5848192572593689,0,299,,,
0.6399868726730347,0,349,,,
0.4722183346748352,0,399,,,
0.368008017539978,0,449,,,
,0,449,0.5045555233955383,0.765625,
,0,449,,,0.7290277481079102
0.5098142623901367,1,499,,,
0.4577684700489044,1,549,,,
0.3566237688064575,1,599,,,
0.35357946157455444,1,649,,,
0.2632080316543579,1,699,,,
0.5850164890289307,1,749,,,
0.5554639101028442,1,799,,,
0.49667078256607056,1,849,,,
0.5410443544387817,1,899,,,
,1,899,0.42751744389533997,0.8037499785423279,
,1,899,,,0.7866666913032532
0.4569416344165802,2,949,,,
0.3990815579891205,2,999,,,
0.442251056432724,2,1049,,,
0.5574488043785095,2,1099,,,
0.49274003505706787,2,1149,,,
0.5980687141418457,2,1199,,,
0.4946982264518738,2,1249,,,
0.32124796509742737,2,1299,,,
0.3274725079536438,2,1349,,,
,2,1349,0.39083003997802734,0.8356249928474426,
,2,1349,,,0.8195833563804626
0.267797589302063,3,1399,,,
0.303458034992218,3,1449,,,
0.29797235131263733,3,1499,,,
0.3677275478839874,3,1549,,,
0.6269448399543762,3,1599,,,
0.15126706659793854,3,1649,,,
0.3348531126976013,3,1699,,,
0.4223652184009552,3,1749,,,
0.24388356506824493,3,1799,,,
,3,1799,0.3961887061595917,0.8362500071525574,
,3,1799,,,0.8388194441795349
0.3621445596218109,4,1849,,,
0.27701959013938904,4,1899,,,
0.5554355978965759,4,1949,,,
0.21557512879371643,4,1999,,,
0.2266922891139984,4,2049,,,
0.4648307263851166,4,2099,,,
0.679607629776001,4,2149,,,
0.24903087317943573,4,2199,,,
0.39349889755249023,4,2249,,,
,4,2249,0.37772291898727417,0.8512499928474426,
,4,2249,,,0.8472222089767456
0.17951825261116028,5,2299,,,
0.3205086588859558,5,2349,,,
0.31186628341674805,5,2399,,,
0.4554194211959839,5,2449,,,
0.36274001002311707,5,2499,,,
0.6150752305984497,5,2549,,,
0.20724345743656158,5,2599,,,
0.25680193305015564,5,2649,,,
0.31153276562690735,5,2699,,,
,5,2699,0.37229329347610474,0.8443750143051147,
,5,2699,,,0.8590278029441833
0.2633998394012451,6,2749,,,
0.49684029817581177,6,2799,,,
0.2705369293689728,6,2849,,,
0.3642757833003998,6,2899,,,
0.3260278105735779,6,2949,,,
0.3710974156856537,6,2999,,,
0.44002270698547363,6,3049,,,
0.5151442289352417,6,3099,,,
0.24329730868339539,6,3149,,,
,6,3149,0.35438960790634155,0.8656250238418579,
,6,3149,,,0.8650694489479065
0.279170423746109,7,3199,,,
0.3048420250415802,7,3249,,,
0.40575605630874634,7,3299,,,
0.3049677014350891,7,3349,,,
0.2280210256576538,7,3399,,,
0.1938353329896927,7,3449,,,
0.24124811589717865,7,3499,,,
0.23584124445915222,7,3549,,,
0.28273218870162964,7,3599,,,
,7,3599,0.3692238926887512,0.856249988079071,
,7,3599,,,0.8704166412353516
0.2857823669910431,8,3649,,,
0.4731682538986206,8,3699,,,
0.34148621559143066,8,3749,,,
0.31956741213798523,8,3799,,,
0.3332652747631073,8,3849,,,
0.6007019281387329,8,3899,,,
0.4631040096282959,8,3949,,,
0.20931433141231537,8,3999,,,
0.2401822805404663,8,4049,,,
,8,4049,0.3610149025917053,0.8531249761581421,
,8,4049,,,0.8743749856948853
0.410268634557724,9,4099,,,
0.538567841053009,9,4149,,,
0.6162572503089905,9,4199,,,
0.38519108295440674,9,4249,,,
0.10908650606870651,9,4299,,,
0.3237690031528473,9,4349,,,
0.323185533285141,9,4399,,,
0.2531394064426422,9,4449,,,
0.3708512783050537,9,4499,,,
,9,4499,0.37069016695022583,0.8556249737739563,
,9,4499,,,0.8776388764381409
0.3101363480091095,10,4549,,,
0.17134027183055878,10,4599,,,
0.725380003452301,10,4649,,,
0.3910505175590515,10,4699,,,
0.2933153510093689,10,4749,,,
0.5231210589408875,10,4799,,,
0.13732102513313293,10,4849,,,
0.22908596694469452,10,4899,,,
0.22588062286376953,10,4949,,,
,10,4949,0.35361233353614807,0.875,
,10,4949,,,0.8788889050483704
0.5430616736412048,11,4999,,,
0.16594168543815613,11,5049,,,
0.35688334703445435,11,5099,,,
0.2839867174625397,11,5149,,,
0.49034878611564636,11,5199,,,
0.2600753605365753,11,5249,,,
0.44993215799331665,11,5299,,,
0.468264102935791,11,5349,,,
0.16143184900283813,11,5399,,,
,11,5399,0.3196503818035126,0.8725000023841858,
,11,5399,,,0.8878472447395325
0.33597901463508606,12,5449,,,
0.09643863886594772,12,5499,,,
0.21373727917671204,12,5549,,,
0.33614492416381836,12,5599,,,
0.30145421624183655,12,5649,,,
0.14502346515655518,12,5699,,,
0.12481501698493958,12,5749,,,
0.3547615706920624,12,5799,,,
0.41751834750175476,12,5849,,,
,12,5849,0.31788644194602966,0.875,
,12,5849,,,0.8904861211776733
0.3195228576660156,13,5899,,,
0.26001855731010437,13,5949,,,
0.36707139015197754,13,5999,,,
0.3669109344482422,13,6049,,,
0.25585269927978516,13,6099,,,
0.17643490433692932,13,6149,,,
0.13800786435604095,13,6199,,,
0.34714221954345703,13,6249,,,
0.1870216578245163,13,6299,,,
,13,6299,0.3458727300167084,0.8650000095367432,
,13,6299,,,0.8856944441795349
0.33691373467445374,14,6349,,,
0.4117031693458557,14,6399,,,
0.43003925681114197,14,6449,,,
0.3812597393989563,14,6499,,,
0.1400950849056244,14,6549,,,
0.29589688777923584,14,6599,,,
0.3446212410926819,14,6649,,,
0.26817983388900757,14,6699,,,
0.14585746824741364,14,6749,,,
,14,6749,0.33195945620536804,0.8762500286102295,
,14,6749,,,0.8895833492279053
0.4445846378803253,15,6799,,,
0.350401908159256,15,6849,,,
0.21628965437412262,15,6899,,,
0.2111063152551651,15,6949,,,
0.35900840163230896,15,6999,,,
0.14071330428123474,15,7049,,,
0.2640884816646576,15,7099,,,
0.2799387276172638,15,7149,,,
0.3874834179878235,15,7199,,,
,15,7199,0.3644556701183319,0.8774999976158142,
,15,7199,,,0.8943055272102356
0.36795398592948914,16,7249,,,
0.2535635232925415,16,7299,,,
0.3277248740196228,16,7349,,,
0.2714211046695709,16,7399,,,
0.8559936881065369,16,7449,,,
0.14782088994979858,16,7499,,,
0.21221712231636047,16,7549,,,
0.32999756932258606,16,7599,,,
0.14271293580532074,16,7649,,,
,16,7649,0.3567294180393219,0.8743749856948853,
,16,7649,,,0.9002777934074402
0.18250778317451477,17,7699,,,
0.26705634593963623,17,7749,,,
0.1954529881477356,17,7799,,,
0.1540747880935669,17,7849,,,
0.1810838282108307,17,7899,,,
0.3030792474746704,17,7949,,,
0.437244713306427,17,7999,,,
0.37640032172203064,17,8049,,,
0.37401142716407776,17,8099,,,
,17,8099,0.3184431195259094,0.8918750286102295,
,17,8099,,,0.8988194465637207
0.2716255486011505,18,8149,,,
0.28979870676994324,18,8199,,,
0.320508748292923,18,8249,,,
0.2701576054096222,18,8299,,,
0.2938944697380066,18,8349,,,
0.19566786289215088,18,8399,,,
0.5562331080436707,18,8449,,,
0.4646255373954773,18,8499,,,
0.13766926527023315,18,8549,,,
,18,8549,0.3493337333202362,0.8687499761581421,
,18,8549,,,0.8999999761581421
0.4367620646953583,19,8599,,,
0.17491330206394196,19,8649,,,
0.2387891560792923,19,8699,,,
0.20280136168003082,19,8749,,,
0.3575802147388458,19,8799,,,
0.18140603601932526,19,8849,,,
0.13006621599197388,19,8899,,,
0.27541136741638184,19,8949,,,
0.23359811305999756,19,8999,,,
,19,8999,0.35264691710472107,0.8774999976158142,
,19,8999,,,0.9016666412353516
0.4260886609554291,20,9049,,,
0.34713539481163025,20,9099,,,
0.5462051630020142,20,9149,,,
0.20934583246707916,20,9199,,,
0.47544336318969727,20,9249,,,
0.17744183540344238,20,9299,,,
0.4289860129356384,20,9349,,,
0.16338539123535156,20,9399,,,
0.35068416595458984,20,9449,,,
,20,9449,0.3536809980869293,0.8725000023841858,
,20,9449,,,0.9006249904632568
0.13058944046497345,21,9499,,,
0.25882744789123535,21,9549,,,
0.17171864211559296,21,9599,,,
0.2518971264362335,21,9649,,,
0.3487768769264221,21,9699,,,
0.2418203502893448,21,9749,,,
0.29284098744392395,21,9799,,,
0.2441473752260208,21,9849,,,
0.12715956568717957,21,9899,,,
,21,9899,0.34893569350242615,0.8799999952316284,
,21,9899,,,0.9056249856948853
0.1509581059217453,22,9949,,,
0.4052227735519409,22,9999,,,
0.2590041160583496,22,10049,,,
0.22231528162956238,22,10099,,,
0.13109569251537323,22,10149,,,
0.2066671997308731,22,10199,,,
0.24577897787094116,22,10249,,,
0.27257969975471497,22,10299,,,
0.2552877962589264,22,10349,,,
,22,10349,0.3375527858734131,0.8756250143051147,
,22,10349,,,0.9049305319786072
0.3009958267211914,23,10399,,,
0.4732661843299866,23,10449,,,
0.09798381477594376,23,10499,,,
0.1991877555847168,23,10549,,,
0.123328797519207,23,10599,,,
0.12250939756631851,23,10649,,,
0.3349577486515045,23,10699,,,
0.5565431118011475,23,10749,,,
0.1127692312002182,23,10799,,,
,23,10799,0.33261966705322266,0.8843749761581421,
,23,10799,,,0.9084028005599976
0.3643561005592346,24,10849,,,
0.2946648597717285,24,10899,,,
0.12489530444145203,24,10949,,,
0.30007192492485046,24,10999,,,
0.26834172010421753,24,11049,,,
0.267842173576355,24,11099,,,
0.29322096705436707,24,11149,,,
0.14503519237041473,24,11199,,,
0.160584956407547,24,11249,,,
,24,11249,0.37105944752693176,0.8787500262260437,
,24,11249,,,0.9104166626930237
0.12827841937541962,25,11299,,,
0.15128076076507568,25,11349,,,
0.15981726348400116,25,11399,,,
0.31496462225914,25,11449,,,
0.38185393810272217,25,11499,,,
0.24003738164901733,25,11549,,,
0.2500416338443756,25,11599,,,
0.09022271633148193,25,11649,,,
0.08847365528345108,25,11699,,,
,25,11699,0.36556968092918396,0.8881250023841858,
,25,11699,,,0.9096527695655823
0.08732040226459503,26,11749,,,
0.13855959475040436,26,11799,,,
0.33499979972839355,26,11849,,,
0.2536349892616272,26,11899,,,
0.25778505206108093,26,11949,,,
0.39923158288002014,26,11999,,,
0.10295609384775162,26,12049,,,
0.3235572874546051,26,12099,,,
0.33698558807373047,26,12149,,,
,26,12149,0.3619508743286133,0.871874988079071,
,26,12149,,,0.9123610854148865
0.12232978641986847,27,12199,,,
0.06077733263373375,27,12249,,,
0.3243696391582489,27,12299,,,
0.2159152328968048,27,12349,,,
0.12952543795108795,27,12399,,,
0.13743120431900024,27,12449,,,
0.2391287386417389,27,12499,,,
0.18086956441402435,27,12549,,,
0.12145132571458817,27,12599,,,
,27,12599,0.3885710537433624,0.8831250071525574,
,27,12599,,,0.9147916436195374
0.16765502095222473,28,12649,,,
0.26731646060943604,28,12699,,,
0.14336830377578735,28,12749,,,
0.13447622954845428,28,12799,,,
0.15887989103794098,28,12849,,,
0.21788734197616577,28,12899,,,
0.08444049209356308,28,12949,,,
0.3245011866092682,28,12999,,,
0.2688101530075073,28,13049,,,
,28,13049,0.3567798137664795,0.8731250166893005,
,28,13049,,,0.9103472232818604
0.25732579827308655,29,13099,,,
0.0843825489282608,29,13149,,,
0.4125608205795288,29,13199,,,
0.24800097942352295,29,13249,,,
0.20189565420150757,29,13299,,,
0.06791236251592636,29,13349,,,
0.21422354876995087,29,13399,,,
0.2529014050960541,29,13449,,,
0.340046763420105,29,13499,,,
,29,13499,0.38717886805534363,0.8668749928474426,
,29,13499,,,0.9127083420753479
0.6007593274116516,30,13549,,,
0.2439529150724411,30,13599,,,
0.22427216172218323,30,13649,,,
0.1953437179327011,30,13699,,,
0.2487139105796814,30,13749,,,
0.3093174695968628,30,13799,,,
0.30033138394355774,30,13849,,,
0.38703805208206177,30,13899,,,
0.23575296998023987,30,13949,,,
,30,13949,0.3507380187511444,0.887499988079071,
,30,13949,,,0.9142361283302307
0.27524533867836,31,13999,,,
0.1363878846168518,31,14049,,,
0.16659337282180786,31,14099,,,
0.2195751816034317,31,14149,,,
0.49172282218933105,31,14199,,,
0.5249444842338562,31,14249,,,
0.10264337807893753,31,14299,,,
0.30560681223869324,31,14349,,,
0.12978656589984894,31,14399,,,
,31,14399,0.3696053624153137,0.8837500214576721,
,31,14399,,,0.9159027934074402
0.09817475825548172,32,14449,,,
0.35498884320259094,32,14499,,,
0.12030153721570969,32,14549,,,
0.2846703827381134,32,14599,,,
0.30235883593559265,32,14649,,,
0.3066350519657135,32,14699,,,
0.4548223912715912,32,14749,,,
0.07163095474243164,32,14799,,,
0.26136988401412964,32,14849,,,
,32,14849,0.3818396031856537,0.8762500286102295,
,32,14849,,,0.9181944727897644
0.11703979223966599,33,14899,,,
0.3751983344554901,33,14949,,,
0.1896468698978424,33,14999,,,
0.16424110531806946,33,15049,,,
0.2875548005104065,33,15099,,,
0.08514463156461716,33,15149,,,
0.10359795391559601,33,15199,,,
0.3010576665401459,33,15249,,,
0.23908956348896027,33,15299,,,
,33,15299,0.34389904141426086,0.8893749713897705,
,33,15299,,,0.9158333539962769
0.2657841145992279,34,15349,,,
0.17595280706882477,34,15399,,,
0.15701770782470703,34,15449,,,
0.17299100756645203,34,15499,,,
0.17139749228954315,34,15549,,,
0.4729572832584381,34,15599,,,
0.130683034658432,34,15649,,,
0.09139816462993622,34,15699,,,
0.39254751801490784,34,15749,,,
,34,15749,0.37398308515548706,0.8806250095367432,
,34,15749,,,0.9195833206176758
0.1486283391714096,35,15799,,,
0.3704133927822113,35,15849,,,
0.1271650344133377,35,15899,,,
0.12205376476049423,35,15949,,,
0.20741799473762512,35,15999,,,
0.0938926488161087,35,16049,,,
0.4439659118652344,35,16099,,,
0.07652725279331207,35,16149,,,
0.17544212937355042,35,16199,,,
,35,16199,0.34034016728401184,0.8793749809265137,
,35,16199,,,0.9184027910232544
0.33833467960357666,36,16249,,,
0.1381789594888687,36,16299,,,
0.06963863223791122,36,16349,,,
0.19754396378993988,36,16399,,,
0.14405380189418793,36,16449,,,
0.08192221820354462,36,16499,,,
0.20313528180122375,36,16549,,,
0.33706164360046387,36,16599,,,
0.15989330410957336,36,16649,,,
,36,16649,0.37117430567741394,0.8799999952316284,
,36,16649,,,0.921875
0.4768618047237396,37,16699,,,
0.15248093008995056,37,16749,,,
0.1830732375383377,37,16799,,,
0.07847946882247925,37,16849,,,
0.3521561324596405,37,16899,,,
0.1435929834842682,37,16949,,,
0.542850136756897,37,16999,,,
0.133726105093956,37,17049,,,
0.431490421295166,37,17099,,,
,37,17099,0.40712451934814453,0.8725000023841858,
,37,17099,,,0.918055534362793
0.20273874700069427,38,17149,,,
0.24360579252243042,38,17199,,,
0.23417246341705322,38,17249,,,
0.16040050983428955,38,17299,,,
0.5393834114074707,38,17349,,,
0.2444157600402832,38,17399,,,
0.0664505586028099,38,17449,,,
0.16263796389102936,38,17499,,,
0.17358189821243286,38,17549,,,
,38,17549,0.41337546706199646,0.8799999952316284,
,38,17549,,,0.9209722280502319
0.20414836704730988,39,17599,,,
0.11932630836963654,39,17649,,,
0.1727783977985382,39,17699,,,
0.17984479665756226,39,17749,,,
0.20610439777374268,39,17799,,,
0.23637829720973969,39,17849,,,
0.2675239145755768,39,17899,,,
0.07543516904115677,39,17949,,,
0.2625095546245575,39,17999,,,
,39,17999,0.3843539357185364,0.8756250143051147,
,39,17999,,,0.9236111044883728
0.11777029186487198,40,18049,,,
0.23878951370716095,40,18099,,,
0.24012966454029083,40,18149,,,
0.29754677414894104,40,18199,,,
0.4946545362472534,40,18249,,,
0.12999463081359863,40,18299,,,
0.3754425346851349,40,18349,,,
0.1107245683670044,40,18399,,,
0.22330698370933533,40,18449,,,
,40,18449,0.4013770818710327,0.8706250190734863,
,40,18449,,,0.9240278005599976
0.23176327347755432,41,18499,,,
0.22469130158424377,41,18549,,,
0.07377807050943375,41,18599,,,
0.21439912915229797,41,18649,,,
0.4029930531978607,41,18699,,,
0.45101410150527954,41,18749,,,
0.11429256945848465,41,18799,,,
0.3157784640789032,41,18849,,,
0.16438856720924377,41,18899,,,
,41,18899,0.37048622965812683,0.8849999904632568,
,41,18899,,,0.9230555295944214
0.17763157188892365,42,18949,,,
0.11803998053073883,42,18999,,,
0.09384097903966904,42,19049,,,
0.17477001249790192,42,19099,,,
0.2503372132778168,42,19149,,,
0.19445453584194183,42,19199,,,
0.24609224498271942,42,19249,,,
0.2438066303730011,42,19299,,,
0.13636602461338043,42,19349,,,
,42,19349,0.4124392569065094,0.8774999976158142,
,42,19349,,,0.9242361187934875
0.09259000420570374,43,19399,,,
0.317650705575943,43,19449,,,
0.20913034677505493,43,19499,,,
0.1567264348268509,43,19549,,,
0.11437655985355377,43,19599,,,
0.12673087418079376,43,19649,,,
0.1506735235452652,43,19699,,,
0.094228595495224,43,19749,,,
0.14235955476760864,43,19799,,,
,43,19799,0.35090962052345276,0.8974999785423279,
,43,19799,,,0.9251388907432556
0.2328285574913025,44,19849,,,
0.4156621992588043,44,19899,,,
0.14782090485095978,44,19949,,,
0.4250541627407074,44,19999,,,
0.24449807405471802,44,20049,,,
0.15467411279678345,44,20099,,,
0.2638619542121887,44,20149,,,
0.09943787008523941,44,20199,,,
0.17340506613254547,44,20249,,,
,44,20249,0.39519500732421875,0.8743749856948853,
,44,20249,,,0.925208330154419
0.14842866361141205,45,20299,,,
0.06407780200242996,45,20349,,,
0.14317624270915985,45,20399,,,
0.2533205449581146,45,20449,,,
0.2732781767845154,45,20499,,,
0.11465460807085037,45,20549,,,
0.2931300103664398,45,20599,,,
0.28839606046676636,45,20649,,,
0.09117031842470169,45,20699,,,
,45,20699,0.37260305881500244,0.8893749713897705,
,45,20699,,,0.9263888597488403
0.13649752736091614,46,20749,,,
0.08864355087280273,46,20799,,,
0.11147960275411606,46,20849,,,
0.092421755194664,46,20899,,,
0.11627642810344696,46,20949,,,
0.157091423869133,46,20999,,,
0.3565775454044342,46,21049,,,
0.32725128531455994,46,21099,,,
0.08979327976703644,46,21149,,,
,46,21149,0.37713268399238586,0.8893749713897705,
,46,21149,,,0.9254860877990723
0.10207042843103409,47,21199,,,
0.028550732880830765,47,21249,,,
0.304870069026947,47,21299,,,
0.3560669720172882,47,21349,,,
0.12247060984373093,47,21399,,,
0.3139708936214447,47,21449,,,
0.2205970287322998,47,21499,,,
0.23419980704784393,47,21549,,,
0.2699594497680664,47,21599,,,
,47,21599,0.40976881980895996,0.8806250095367432,
,47,21599,,,0.9263888597488403
0.20257428288459778,48,21649,,,
0.06221729516983032,48,21699,,,
0.1547166109085083,48,21749,,,
0.14607545733451843,48,21799,,,
0.20014417171478271,48,21849,,,
0.13006874918937683,48,21899,,,
0.24815769493579865,48,21949,,,
0.35349902510643005,48,21999,,,
0.3098403215408325,48,22049,,,
,48,22049,0.41166070103645325,0.8712499737739563,
,48,22049,,,0.9281250238418579
0.08382324874401093,49,22099,,,
0.08799106627702713,49,22149,,,
0.16868163645267487,49,22199,,,
0.49980223178863525,49,22249,,,
0.08333426713943481,49,22299,,,
0.11274563521146774,49,22349,,,
0.24248507618904114,49,22399,,,
0.20867592096328735,49,22449,,,
0.1389172375202179,49,22499,,,
,49,22499,0.41019973158836365,0.8868749737739563,
,49,22499,,,0.930138885974884
0.09883946180343628,50,22549,,,
0.10943975299596786,50,22599,,,
0.12321016192436218,50,22649,,,
0.16154764592647552,50,22699,,,
0.07524601370096207,50,22749,,,
0.29271361231803894,50,22799,,,
